fecha,mercado,tipo_aplicacion,revenue,transacciones_real,canal,canal_detail,transacciones_ga,sesiones_ga,peso_canal,total_transacciones_ga,total_sesiones_ga,ratio_conversion_ga,revenue_distribuido,ratio_conversion_real
2024-02-18,jpn,web,4717,53,CRM,sale,48,128,0.41379310344827586,116,370,0.375,1951.8620689655172,0.4140625
2024-02-18,jpn,web,4717,53,Canal no identificado,Detalle canal no identificado,38,64,0.3275862068965517,116,370,0.59375,1545.2241379310344,0.828125
2024-02-18,jpn,web,4717,53,Social,google,30,178,0.25862068965517243,116,370,0.16853932584269662,1219.9137931034484,0.29775280898876405
2024-02-18,mex,móvil,13299,143,Social,facebook,8,282,0.08163265306122448,98,350,0.028368794326241134,1085.6326530612243,0.5070921985815603
2024-02-18,mex,móvil,13299,143,Social,newsletter,90,68,0.9183673469387755,98,350,1.3235294117647058,12213.367346938776,2.1029411764705883
2024-02-19,can,móvil,7896,84,Canal no identificado,Detalle canal no identificado,99,216,1.0,99,216,0.4583333333333333,7896.0,0.3888888888888889
2024-02-19,esp,móvil,6072,66,Social,facebook,24,132,1.0,24,132,0.18181818181818182,6072.0,0.5
2024-02-19,esp,web,6237,77,Organic,medium,94,214,1.0,94,214,0.4392523364485981,6237.0,0.3598130841121495
2024-02-19,fra,web,8649,93,Other,referral,10,57,1.0,10,57,0.17543859649122806,8649.0,1.631578947368421
2024-02-19,jpn,móvil,1827,21,Canal no identificado,Detalle canal no identificado,69,212,1.0,69,372,0.32547169811320753,1827.0,0.09905660377358491
2024-02-19,jpn,móvil,1827,21,Organic,medium,0,160,0.0,69,372,0.0,0.0,0.13125
2024-02-19,mex,móvil,4346,53,Social,facebook,36,138,1.0,36,138,0.2608695652173913,4346.0,0.38405797101449274
2024-02-19,usa,móvil,11562,123,Social,twitter,59,295,1.0,59,295,0.2,11562.0,0.41694915254237286
2024-02-20,can,web,11360,142,CRM,marketing,40,150,1.0,40,150,0.26666666666666666,11360.0,0.9466666666666667
2024-02-20,esp,móvil,10829,119,Canal no identificado,Detalle canal no identificado,80,75,1.0,80,75,1.0666666666666667,10829.0,1.5866666666666667
2024-02-20,fra,móvil,1680,20,Canal no identificado,Detalle canal no identificado,9,293,0.060810810810810814,148,850,0.030716723549488054,102.16216216216216,0.06825938566552901
2024-02-20,fra,móvil,1680,20,Organic,medium,87,502,0.5878378378378378,148,850,0.17330677290836655,987.5675675675676,0.0398406374501992
2024-02-20,fra,móvil,1680,20,Other,referral,52,55,0.35135135135135137,148,850,0.9454545454545454,590.2702702702703,0.36363636363636365
2024-02-20,fra,web,2457,27,CRM,transaccionales,94,184,0.7121212121212122,132,439,0.5108695652173914,1749.6818181818182,0.14673913043478262
2024-02-20,fra,web,2457,27,Organic,medium,38,255,0.2878787878787879,132,439,0.14901960784313725,707.3181818181819,0.10588235294117647
2024-02-20,ger,web,3237,39,Organic,medium,16,257,1.0,16,257,0.0622568093385214,3237.0,0.1517509727626459
2024-02-20,jpn,móvil,7221,87,Social,google,79,66,1.0,79,66,1.196969696969697,7221.0,1.3181818181818181
2024-02-20,mex,móvil,8645,95,Social,facebook,37,267,1.0,37,267,0.13857677902621723,8645.0,0.35580524344569286
